"Bengaluru South, Karnataka","[77.6054, 12.902233]",Ravish Rawat,"Zara sa has ke jo dekha tune, mai tera bismil ho gaya",0
"Sholinganallur, Tamil Nadu","[80.253644, 12.970881]",Deepak,I don't think anyone acted better than those old people in #Kaththi . They all should have got some award #VijayAwards,0
"Bengaluru, Karnataka","[77.565004, 13.038379]",Nischel J Baxi,Another tragedy :( https://t.co/htLSS68jfc @nalinirathnam @MandarSawant184 @dhaval241086 @VrajTripathi,0
"Hyderabad, Andhra Pradesh",,santoshkumar,@Solitaryreapers @SkyscannerIN    ha ha ha ha ... ill timed means if we r in washroom and it hits ~_=,0
"Bengaluru, Karnataka","[77.569549, 13.028202]",Avengers Assemble ,@adeep_sn studies full jhor aadhangide :D,1
"Chennai, Tamil Nadu","[80.196971, 13.040904]",Vinoth kumar,Best actor our #Vip @dhanushkraja oooohoooooo...enjoy guys #VijayAwards awesome awesome...,0
"Salem, Tamil Nadu",,sathya,"@Deepanchelliah Ask @iam_str to release vaalu first,,!!!",0
"Hyderabad, Andhra Pradesh",,குமரன்,சர்ச்சிலிருந்து தாரா வெளியே வரும்போது சொல்லும் அந்த ஓய் என்பது இனி எத்தனை நாட்களுக்கு என் தூக்கத்தை கலைக்குமோ தெரியாது.,1
"Tamil Nadu, India",,செந்தமிழன்◆செ,@ihansika congrats.............. darling,1
"Sholinganallur, Tamil Nadu","[80.253644, 12.970877]",Deepak,@Kaushik962 he would have got for overacting lol,0
"Hyderabad, Andhra Pradesh","[78.514863, 17.368886]","آبُوُ صًلَوُح,0
ً",RIP to those who lost their life's in #NepalEarthquake,0
"Bengaluru South, Karnataka","[77.720355, 12.956249]",Sujith.M,Evry Ministry in dis govt is contributing in dr capacity.Fine exmple of how govt sud functn during hr of crisis.#ModelGovt #NepalEarthquake,0
"Karnataka, India","[74.419836, 14.418355]",Ravi Shastri,"Malabar giant squirrel at dandeli national park - North Karnataka - India \n\n#trb_creature_feature… https://t.co/ELcvDGmV4r",0
"Perambur Purasavakam, Tamil Nadu","[80.254177, 13.086424]",Ahamed Irshad,@Kahaanify what's the link between saidapet and u?,0
"Sholinganallur, Tamil Nadu","[80.253644, 12.970878]",Deepak,@Mgrhere not yet announced,0
"Bengaluru, Karnataka",,BengaluruCityPolice,@abhisahara @CPBlr @dcpSEbcp We have informed to @madivalabcp PS (080-22942568) for necessary action.,0
"Bengaluru South, Karnataka","[77.615352, 12.859531]",AnalyseAbhishek,@masoomvyas @RpG_89 Goodness..they r minority slums if I remember correctly. Wait for blame game!!,0
India,,Nishu :),@AnishMajumder1 mai SRK ki fan hu SRK nahi :P,0
"Sholinganallur, Tamil Nadu","[80.154923, 12.939555]",Deepak Sundaram,@ihansika adu favourite heroine Dane entertainer illa hansu...,1
"Tamil Nadu, India",,செந்தமிழன்◆செ,@Attakaathi dp change,0
"Chennai, Tamil Nadu","[80.170354, 13.038254]",Spritle Software,@HipChat What is Pied Piper technology ? http://t.co/m4YKT0GwaB,0
"Tamil Nadu, India","[77.519226, 10.751999]",karthik,"@Siva_Kartikeyan Anna love u Iam ur BiG big fan Pls Pls rEaD my Tweets",0
